Time,Date,Bat Calls
12:30,07-16-23,1.0
13:00,07-16-23,1.0
03:00,07-17-23,1.0
03:30,07-17-23,1.0
04:00,07-17-23,1.0
04:30,07-17-23,1339.0
05:00,07-17-23,58.0
05:30,07-17-23,1.0
06:00,07-17-23,35.0
06:30,07-17-23,1.0
07:00,07-17-23,495.0
07:30,07-17-23,848.0
08:00,07-17-23,840.0
08:30,07-17-23,892.0
09:00,07-17-23,1658.0
09:30,07-17-23,2112.0
10:00,07-17-23,1774.0
10:30,07-17-23,4437.0
11:00,07-17-23,186.0
11:30,07-17-23,28.0
12:00,07-17-23,1.0
12:30,07-17-23,1.0
13:00,07-17-23,1.0
03:00,07-18-23,1.0
03:30,07-18-23,1.0
04:00,07-18-23,3.0
04:30,07-18-23,312.0
05:00,07-18-23,484.0
05:30,07-18-23,106.0
06:00,07-18-23,86.0
06:30,07-18-23,1.0
07:00,07-18-23,48.0
07:30,07-18-23,185.0
08:00,07-18-23,64.0
08:30,07-18-23,461.0
09:00,07-18-23,1071.0
09:30,07-18-23,2463.0
10:00,07-18-23,544.0
10:30,07-18-23,917.0
11:00,07-18-23,964.0
11:30,07-18-23,91.0
12:00,07-18-23,1.0
12:30,07-18-23,1.0
13:00,07-18-23,1.0
03:00,07-19-23,1.0
03:30,07-19-23,1.0
04:00,07-19-23,1.0
04:30,07-19-23,771.0
05:00,07-19-23,15.0
05:30,07-19-23,19.0
06:00,07-19-23,190.0
06:30,07-19-23,104.0
07:00,07-19-23,12.0
07:30,07-19-23,1.0
08:00,07-19-23,34.0
08:30,07-19-23,100.0
09:00,07-19-23,333.0
09:30,07-19-23,40.0
10:00,07-19-23,5.0
10:30,07-19-23,129.0
11:00,07-19-23,329.0
11:30,07-19-23,38.0
12:00,07-19-23,3.0
12:30,07-19-23,2.0
13:00,07-19-23,1.0
03:00,07-20-23,1.0
03:30,07-20-23,1.0
04:00,07-20-23,31.0
04:30,07-20-23,361.0
05:00,07-20-23,95.0
05:30,07-20-23,23.0
06:00,07-20-23,7.0
06:30,07-20-23,21.0
07:00,07-20-23,18.0
07:30,07-20-23,30.0
08:00,07-20-23,1.0
08:30,07-20-23,1.0
09:00,07-20-23,90.0
09:30,07-20-23,24.0
10:00,07-20-23,79.0
10:30,07-20-23,64.0
11:00,07-20-23,109.0
11:30,07-20-23,232.0
12:00,07-20-23,1.0
12:30,07-20-23,1.0
13:00,07-20-23,1.0
03:00,07-21-23,1.0
03:30,07-21-23,1.0
04:00,07-21-23,1.0
04:30,07-21-23,109.0
05:00,07-21-23,96.0
05:30,07-21-23,58.0
06:00,07-21-23,76.0
06:30,07-21-23,6.0
07:00,07-21-23,25.0
07:30,07-21-23,539.0
08:00,07-21-23,145.0
08:30,07-21-23,243.0
09:00,07-21-23,203.0
09:30,07-21-23,266.0
10:00,07-21-23,1030.0
10:30,07-21-23,848.0
11:00,07-21-23,728.0
11:30,07-21-23,2286.0
12:00,07-21-23,1.0
12:30,07-21-23,1.0
13:00,07-21-23,1.0
03:00,07-22-23,2.0
03:30,07-22-23,1.0
04:00,07-22-23,3.0
04:30,07-22-23,391.0
05:00,07-22-23,13.0
05:30,07-22-23,16.0
06:00,07-22-23,75.0
06:30,07-22-23,7.0
07:00,07-22-23,175.0
07:30,07-22-23,70.0
08:00,07-22-23,54.0
08:30,07-22-23,101.0
09:00,07-22-23,20.0
09:30,07-22-23,100.0
10:00,07-22-23,51.0
10:30,07-22-23,389.0
11:00,07-22-23,492.0
11:30,07-22-23,503.0
12:00,07-22-23,1.0
12:30,07-22-23,1.0
13:00,07-22-23,1.0
03:00,07-23-23,1.0
03:30,07-23-23,1.0
04:00,07-23-23,38.0
04:30,07-23-23,315.0
05:00,07-23-23,7.0
05:30,07-23-23,51.0
06:00,07-23-23,94.0
06:30,07-23-23,9.0
07:00,07-23-23,58.0
07:30,07-23-23,72.0
08:00,07-23-23,2.0
08:30,07-23-23,96.0
09:00,07-23-23,76.0
09:30,07-23-23,190.0
10:00,07-23-23,120.0
10:30,07-23-23,40.0
11:00,07-23-23,45.0
11:30,07-23-23,117.0
12:00,07-23-23,1.0
12:30,07-23-23,1.0
13:00,07-23-23,1.0
03:00,07-24-23,5.0
03:30,07-24-23,1.0
04:00,07-24-23,8.0
04:30,07-24-23,510.0
05:00,07-24-23,8.0
05:30,07-24-23,22.0
06:00,07-24-23,1.0
06:30,07-24-23,20.0
07:00,07-24-23,80.0
07:30,07-24-23,29.0
08:00,07-24-23,60.0
08:30,07-24-23,1.0
09:00,07-24-23,408.0
09:30,07-24-23,1258.0
10:00,07-24-23,1320.0
10:30,07-24-23,621.0
11:00,07-24-23,348.0
11:30,07-24-23,143.0
12:00,07-24-23,1.0
12:30,07-24-23,1.0
13:00,07-24-23,1.0
03:00,07-25-23,4.0
03:30,07-25-23,1.0
04:00,07-25-23,89.0
04:30,07-25-23,982.0
05:00,07-25-23,284.0
05:30,07-25-23,1021.0
06:00,07-25-23,147.0
06:30,07-25-23,1007.0
07:00,07-25-23,790.0
07:30,07-25-23,534.0
08:00,07-25-23,260.0
08:30,07-25-23,599.0
09:00,07-25-23,236.0
09:30,07-25-23,364.0
10:00,07-25-23,3118.0
10:30,07-25-23,1283.0
11:00,07-25-23,1231.0
11:30,07-25-23,67.0
12:00,07-25-23,25.0
12:30,07-25-23,1.0
13:00,07-25-23,1.0
